SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
  e.g. F162: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Knight Armor")  cached='Knight Armor'

PATTERN 2145  kind=spill_cache  array=False  E163
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cleanrot Helm (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cleanrot Helm (Altered)")  cached='Cleanrot Helm (Altered)'

PATTERN 2146  kind=spill_cache  array=False  F163
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Vagabond Knight Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Vagabond Knight Armor")  cached='Vagabond Knight Armor'

PATTERN 2147  kind=spill_cache  array=False  AX163:AX168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. AX164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. AX165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2148  kind=spill_cache  array=False  AY163:AY168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. AY164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. AY165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2149  kind=spill_cache  array=False  AZ163:AZ168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. AZ164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. AZ165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2150  kind=spill_cache  array=False  BA163:BA168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BA164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BA165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2151  kind=spill_cache  array=False  BB163:BB168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BB164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BB165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2152  kind=spill_cache  array=False  BC163:BC168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BC164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BC165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2153  kind=spill_cache  array=False  BD163:BD168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BD164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BD165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2154  kind=spill_cache  array=False  BE163:BE168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BE164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BE165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2155  kind=spill_cache  array=False  BF163:BF168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BF164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BF165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2156  kind=spill_cache  array=False  BG163:BG168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BG164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BG165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2157  kind=spill_cache  array=False  BH163:BH168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BH164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BH165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2158  kind=spill_cache  array=False  BI163:BI168 (6 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI163: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BI164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  e.g. BI165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Shattering Crystal")  cached='Shattering Crystal'
  ... 3 more of this pattern

PATTERN 2159  kind=spill_cache  array=False  E164
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Fire Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Fire Knight Helm")  cached='Fire Knight Helm'

PATTERN 2160  kind=spill_cache  array=False  F164
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Vagabond Knight Armor (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F164: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Vagabond Knight Armor (Altered)")  cached='Vagabond Knight Armor (Altered)'

PATTERN 2161  kind=spill_cache  array=False  E165
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Winged Serpent Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Winged Serpent Helm")  cached='Winged Serpent Helm'

PATTERN 2162  kind=spill_cache  array=False  F165
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Carian Knight Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F165: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Carian Knight Armor")  cached='Carian Knight Armor'

PATTERN 2163  kind=spill_cache  array=False  E166
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Death Mask Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E166: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Death Mask Helm")  cached='Death Mask Helm'

PATTERN 2164  kind=spill_cache  array=False  F166
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Carian Knight Armor (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F166: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Carian Knight Armor (Altered)")  cached='Carian Knight Armor (Altered)'

PATTERN 2165  kind=spill_cache  array=False  E167
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Salza's Hood")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E167: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Salza's Hood")  cached="Salza's Hood"

PATTERN 2166  kind=spill_cache  array=False  F167
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Godrick Knight Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F167: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Godrick Knight Armor")  cached='Godrick Knight Armor'

PATTERN 2167  kind=spill_cache  array=False  E168
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Death Knight Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E168: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Death Knight Helm")  cached='Death Knight Helm'

PATTERN 2168  kind=spill_cache  array=False  F168
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Godrick Knight Armor (Altered)")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F168: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Godrick Knight Armor (Altered)")  cached='Godrick Knight Armor (Altered)'

PATTERN 2169  kind=spill_cache  array=False  E169
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Horned Warrior Helm")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. E169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Horned Warrior Helm")  cached='Horned Warrior Helm'

PATTERN 2170  kind=spill_cache  array=False  F169
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cuckoo Knight Armor")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. F169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Cuckoo Knight Armor")  cached='Cuckoo Knight Armor'

PATTERN 2171  kind=spill_cache  array=False  AX169:AX170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. AX170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2172  kind=spill_cache  array=False  AY169:AY170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. AY170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2173  kind=spill_cache  array=False  AZ169:AZ170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. AZ170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2174  kind=spill_cache  array=False  BA169:BA170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BA170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2175  kind=spill_cache  array=False  BB169:BB170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BB170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2176  kind=spill_cache  array=False  BC169:BC170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BC170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2177  kind=spill_cache  array=False  BD169:BD170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BD170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2178  kind=spill_cache  array=False  BE169:BE170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BE170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2179  kind=spill_cache  array=False  BF169:BF170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BF170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2180  kind=spill_cache  array=False  BG169:BG170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BG170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2181  kind=spill_cache  array=False  BH169:BH170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH169: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'
  e.g. BH170: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")  cached='Crystal Torrent'

PATTERN 2182  kind=spill_cache  array=False  BI169:BI170 (2 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Crystal Torrent")
