SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
AC12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AC$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($E12<>-1,$D$26),IF($D12,AC$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($F12<>-1,$D$27),IF($D12,AC$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1))),AC$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AC$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($E12<>-1,$D$26),IF($D12,AC$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($F12<>-1,$D$27),IF($D12,AC$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1))),AC$1)	1
AD12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AD$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($E12<>-1,$D$26),IF($D12,AD$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($F12<>-1,$D$27),IF($D12,AD$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1))),AD$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AD$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($E12<>-1,$D$26),IF($D12,AD$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($F12<>-1,$D$27),IF($D12,AD$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1))),AD$1)	1
AE12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AE$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($E12<>-1,$D$26),IF($D12,AE$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($F12<>-1,$D$27),IF($D12,AE$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1))),AE$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AE$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($E12<>-1,$D$26),IF($D12,AE$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($F12<>-1,$D$27),IF($D12,AE$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1))),AE$1)	1
AF12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AF$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($E12<>-1,$D$26),IF($D12,AF$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($F12<>-1,$D$27),IF($D12,AF$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1))),AF$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AF$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($E12<>-1,$D$26),IF($D12,AF$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1)), | AND($F12<>-1,$D$27),IF($D12,AF$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AF$2,EffectData!$2:$2,0),False),AF$1))),AF$1)	1
AG12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AG$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($E12<>-1,$D$26),IF($D12,AG$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($F12<>-1,$D$27),IF($D12,AG$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1))),AG$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AG$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($E12<>-1,$D$26),IF($D12,AG$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1)), | AND($F12<>-1,$D$27),IF($D12,AG$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AG$2,EffectData!$2:$2,0),False),AG$1))),AG$1)	1
AH12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AH$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($E12<>-1,$D$26),IF($D12,AH$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($F12<>-1,$D$27),IF($D12,AH$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1))),AH$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AH$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($E12<>-1,$D$26),IF($D12,AH$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1)), | AND($F12<>-1,$D$27),IF($D12,AH$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AH$2,EffectData!$2:$2,0),False),AH$1))),AH$1)	1
AI12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AI$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($E12<>-1,$D$26),IF($D12,AI$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($F12<>-1,$D$27),IF($D12,AI$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1))),AI$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AI$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($E12<>-1,$D$26),IF($D12,AI$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1)), | AND($F12<>-1,$D$27),IF($D12,AI$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AI$2,EffectData!$2:$2,0),False),AI$1))),AI$1)	1
AJ12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AJ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($E12<>-1,$D$26),IF($D12,AJ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($F12<>-1,$D$27),IF($D12,AJ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1))),AJ$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AJ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($E12<>-1,$D$26),IF($D12,AJ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1)), | AND($F12<>-1,$D$27),IF($D12,AJ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AJ$2,EffectData!$2:$2,0),False),AJ$1))),AJ$1)	1
AK12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AK$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($E12<>-1,$D$26),IF($D12,AK$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($F12<>-1,$D$27),IF($D12,AK$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1))),AK$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AK$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($E12<>-1,$D$26),IF($D12,AK$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1)), | AND($F12<>-1,$D$27),IF($D12,AK$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AK$2,EffectData!$2:$2,0),False),AK$1))),AK$1)	0
AL12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AL$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($E12<>-1,$D$26),IF($D12,AL$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($F12<>-1,$D$27),IF($D12,AL$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1))),AL$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AL$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($E12<>-1,$D$26),IF($D12,AL$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1)), | AND($F12<>-1,$D$27),IF($D12,AL$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AL$2,EffectData!$2:$2,0),False),AL$1))),AL$1)	0
AM12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AM$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($E12<>-1,$D$26),IF($D12,AM$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($F12<>-1,$D$27),IF($D12,AM$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1))),AM$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AM$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($E12<>-1,$D$26),IF($D12,AM$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1)), | AND($F12<>-1,$D$27),IF($D12,AM$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AM$2,EffectData!$2:$2,0),False),AM$1))),AM$1)	0
AN12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AN$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($E12<>-1,$D$26),IF($D12,AN$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($F12<>-1,$D$27),IF($D12,AN$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1))),AN$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AN$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($E12<>-1,$D$26),IF($D12,AN$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1)), | AND($F12<>-1,$D$27),IF($D12,AN$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AN$2,EffectData!$2:$2,0),False),AN$1))),AN$1)	0
AO12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AO$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($E12<>-1,$D$26),IF($D12,AO$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($F12<>-1,$D$27),IF($D12,AO$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1))),AO$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AO$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($E12<>-1,$D$26),IF($D12,AO$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1)), | AND($F12<>-1,$D$27),IF($D12,AO$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AO$2,EffectData!$2:$2,0),False),AO$1))),AO$1)	0
AP12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AP$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($E12<>-1,$D$26),IF($D12,AP$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($F12<>-1,$D$27),IF($D12,AP$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1))),AP$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AP$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($E12<>-1,$D$26),IF($D12,AP$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1)), | AND($F12<>-1,$D$27),IF($D12,AP$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AP$2,EffectData!$2:$2,0),False),AP$1))),AP$1)	0
AQ12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AQ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($E12<>-1,$D$26),IF($D12,AQ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($F12<>-1,$D$27),IF($D12,AQ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1))),AQ$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AQ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($E12<>-1,$D$26),IF($D12,AQ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1)), | AND($F12<>-1,$D$27),IF($D12,AQ$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AQ$2,EffectData!$2:$2,0),False),AQ$1))),AQ$1)	0
AR12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AR$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($E12<>-1,$D$26),IF($D12,AR$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($F12<>-1,$D$27),IF($D12,AR$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1))),AR$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AR$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($E12<>-1,$D$26),IF($D12,AR$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1)), | AND($F12<>-1,$D$27),IF($D12,AR$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AR$2,EffectData!$2:$2,0),False),AR$1))),AR$1)	1
AS12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AS$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($E12<>-1,$D$26),IF($D12,AS$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($F12<>-1,$D$27),IF($D12,AS$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1))),AS$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AS$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($E12<>-1,$D$26),IF($D12,AS$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1)), | AND($F12<>-1,$D$27),IF($D12,AS$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AS$2,EffectData!$2:$2,0),False),AS$1))),AS$1)	1
AT12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AT$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($E12<>-1,$D$26),IF($D12,AT$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($F12<>-1,$D$27),IF($D12,AT$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1))),AT$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AT$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($E12<>-1,$D$26),IF($D12,AT$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1)), | AND($F12<>-1,$D$27),IF($D12,AT$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AT$2,EffectData!$2:$2,0),False),AT$1))),AT$1)	1
AU12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AU$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($E12<>-1,$D$26),IF($D12,AU$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($F12<>-1,$D$27),IF($D12,AU$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1))),AU$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AU$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($E12<>-1,$D$26),IF($D12,AU$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1)), | AND($F12<>-1,$D$27),IF($D12,AU$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AU$2,EffectData!$2:$2,0),False),AU$1))),AU$1)	1
AV12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AV$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E12<>-1,$D$26),IF($D12,AV$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F12<>-1,$D$27),IF($D12,AV$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AV$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($E12<>-1,$D$26),IF($D12,AV$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1)), | AND($F12<>-1,$D$27),IF($D12,AV$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AV$2,EffectData!$2:$2,0),False),AV$1))),AV$1)	1
AW12	excel			=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AW$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E12<>-1,$D$26),IF($D12,AW$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F12<>-1,$D$27),IF($D12,AW$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	=IFERROR(IFS( | AND($E12=-1,$F12=-1),IF($D12,AW$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($E12<>-1,$D$26),IF($D12,AW$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1)), | AND($F12<>-1,$D$27),IF($D12,AW$1,IFERROR(VLOOKUP($C12,EffectData!$A:$AW,MATCH(AW$2,EffectData!$2:$2,0),False),AW$1))),AW$1)	0
C13	excel			=IF(C$15,PlannerData!E15,"Empty")	=IF(C$15,PlannerData!E15,"Empty")	Empty
D13	excel			=1=COUNTIF($A$3:$A37,C13)	=1=COUNTIF($A$3:$A37,C13)	FALSE
E13	excel			=IF($D13,E$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	=IF($D13,E$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))	-1
F13	excel			=IF($D13,F$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	=IF($D13,F$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))	-1
G13	excel			=IFERROR(IFS( | AND($E13=-1,$F13=-1),IF($D13,G$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E13<>-1,$D$26),IF($D13,G$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F13<>-1,$D$27),IF($D13,G$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	=IFERROR(IFS( | AND($E13=-1,$F13=-1),IF($D13,G$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($E13<>-1,$D$26),IF($D13,G$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1)), | AND($F13<>-1,$D$27),IF($D13,G$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(G$2,EffectData!$2:$2,0),False),G$1))),G$1)	0
H13	excel			=IFERROR(IFS( | AND($E13=-1,$F13=-1),IF($D13,H$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E13<>-1,$D$26),IF($D13,H$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F13<>-1,$D$27),IF($D13,H$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	=IFERROR(IFS( | AND($E13=-1,$F13=-1),IF($D13,H$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E13<>-1,$D$26),IF($D13,H$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F13<>-1,$D$27),IF($D13,H$1,IFERROR(VLOOKUP($C13,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	0
